Community #,Community_Name,Crime_Count,Total_Population,crime_rate,NHWhite_count,NHW_P,NHBlack_count,NHB_P,HISP_count,Hisp_P,Poverty_count,Poverty_P
1,Rogers Park,4428,63484,0.0697498582,20170,0.3177178502,18767,0.2956177935,17639,0.2778495369,12993,0.2046657425
2,West Ridge,3804,73199,0.0519679231,36403,0.4973155371,4962,0.0677878113,11353,0.1550977472,10314,0.1409035643
3,Uptown,4287,63551,0.0674576325,26784,0.4214567827,13415,0.2110903054,12674,0.1994303788,15330,0.2412235842
4,Lincoln Square,2217,44574,0.0497375151,23716,0.5320590479,1342,0.0301072374,11831,0.2654237897,4991,0.1119711042
5,North Center,1722,31895,0.0539896536,21938,0.6878194074,1333,0.0417933845,6496,0.2036682866,2731,0.0856247061
6,Lake View,6832,94817,0.0720545894,75363,0.7948258224,4193,0.0442220277,8268,0.0871995528,8203,0.0865140217
7,Lincoln Park,4479,64320,0.069636194,54341,0.8448538557,3323,0.0516635572,3254,0.050590796,5305,0.0824782338
8,Near North Side,10105,72811,0.1387839749,50397,0.6921618986,13884,0.1906854733,2805,0.0385243988,10792,0.1482193625
9,Edison Park,298,11259,0.0264677147,10503,0.932853717,19,0.0016875389,463,0.0411226574,270,0.0239808153
10,Norwood Park,1229,37452,0.032815337,33085,0.8833974154,332,0.0088646801,2404,0.0641888284,1611,0.0430150593
11,Jefferson Park,1337,25859,0.0517034688,21101,0.8160021656,81,0.0031323717,2881,0.1114118875,1270,0.0491124947
12,Forest Glen,443,18165,0.0243875585,14793,0.8143682907,71,0.0039086155,1389,0.0764657308,463,0.0254885769
13,North Park,917,18514,0.0495300853,10336,0.5582802204,452,0.024413957,2652,0.1432429513,1841,0.0994382629
14,Albany Park,689,57655,0.0119503946,15866,0.275188622,1907,0.0330760558,26741,0.4638105975,10059,0.1744688232
15,Portage Park,3973,65340,0.0608050199,45418,0.6951025406,336,0.0051423324,15022,0.2299051117,5194,0.0794918886
16,Irving Park,3490,58643,0.0595126443,25912,0.4418600686,1121,0.019115666,25401,0.4331463261,6541,0.1115393142
17,Dunning,1830,42164,0.0434019543,34394,0.8157195712,234,0.0055497581,5441,0.129043734,2166,0.0513708377
18,Montclare,634,12646,0.0501344299,6892,0.5449944647,264,0.0208761664,4865,0.3847066266,693,0.0547999367
19,Belmont Cragin,5706,78144,0.0730190418,21881,0.2800087019,2000,0.0255937756,50881,0.651118448,8705,0.1113969083
20,Hermosa,1965,26908,0.0730266092,3086,0.1146870819,649,0.024119221,22574,0.8389326594,4457,0.1656384718
21,Avondale,2671,43083,0.0619966112,12757,0.2961028712,669,0.0155281666,26700,0.6197340018,7476,0.1735255205
22,Logan Square,5854,82715,0.0707731367,21742,0.2628543795,4290,0.0518648371,53833,0.6508251224,16249,0.1964456265
23,Humboldt Park,10256,65836,0.1557810317,2184,0.0331733398,31207,0.4740111793,31607,0.4800868826,20352,0.309131782
24,West Town,8208,87435,0.0938754503,34445,0.3939497913,7979,0.0912563619,40966,0.4685309087,18025,0.2061531423
25,Austin,20226,117527,0.1720966246,5662,0.0481761638,105369,0.8965514307,4841,0.0411905349,27852,0.236983842
26,West Garfield Park,6673,23019,0.2898909596,133,0.0057778357,22564,0.98023372,201,0.0087319171,8161,0.3545332117
27,East Garfield Park,6271,20881,0.3003208659,235,0.0112542503,20296,0.9719841004,207,0.0099133183,7179,0.3438053733
28,Near West Side,8505,46419,0.1832223874,11731,0.2527197915,24546,0.5287920894,4415,0.0951119154,16149,0.3478963356
29,North Lawndale,9195,41768,0.2201446083,383,0.0091696993,39164,0.9376556215,1896,0.0453936028,18485,0.4425636851
30,South Lawndale,5105,91071,0.0560551657,3210,0.0352472247,11759,0.129119039,75613,0.8302642993,21057,0.2312152057
31,Lower West Side,3077,44031,0.0698825827,3587,0.0814653312,774,0.0175785242,39144,0.8890100157,11841,0.2689241671
32,Loop,7780,16388,0.4747376129,10169,0.620515011,3221,0.1965462534,975,0.0594947523,1754,0.1070295338
33,Near South Side,1812,9509,0.1905563151,2393,0.2516563256,6052,0.6364496793,377,0.0396466505,3058,0.3215900726
34,Armour Square,1293,12032,0.1074634309,2062,0.1713763298,2046,0.1700465426,448,0.0372340426,3746,0.3113364362
35,Douglas,2788,26470,0.105326785,1745,0.0659236872,22635,0.8551190026,295,0.0111446921,9699,0.3664148092
36,Oakland,712,6110,0.1165302782,40,0.0065466448,5957,0.9749590835,58,0.009492635,3178,0.5201309329
37,Fuller Park,1076,3420,0.314619883,18,0.0052631579,3225,0.9429824561,116,0.0339181287,1174,0.3432748538
38,Grand Boulevard,3995,28006,0.142648004,173,0.0061772477,27370,0.9772905806,236,0.0084267657,12762,0.4556880668
39,Kenwood,1595,18363,0.0868594456,2915,0.1587431248,13900,0.7569569242,301,0.0163916571,4368,0.2378696291
40,Washington Park,3371,14146,0.2383005797,74,0.0052311608,13798,0.9753994062,134,0.0094726424,7276,0.5143503464
41,Hyde Park,1666,29920,0.0556818182,13020,0.4351604278,11290,0.3773395722,1230,0.0411096257,4428,0.1479946524
42,Woodlawn,4744,27086,0.1751458318,761,0.0280956952,25518,0.9421103153,288,0.0106327992,10323,0.3811193975
43,South Shore,10575,61556,0.1717947885,703,0.0114204952,59405,0.965056209,636,0.0103320554,16431,0.2669276756
44,Chatham,7153,37275,0.191898055,121,0.0032461435,36538,0.9802280349,220,0.0059020791,6562,0.1760429242
45,Avalon Park,1640,11147,0.1471247869,96,0.0086121827,10816,0.9703059119,85,0.0076253701,935,0.0838790706
46,South Chicago,5826,38596,0.1509482848,1135,0.0294071925,26253,0.6802000207,10565,0.2737330293,11369,0.2945642035
47,Burnside,471,3294,0.1429872495,40,0.0121432908,3180,0.9653916211,34,0.0103217972,949,0.288099575
48,Calumet Heights,1616,15974,0.1011643921,206,0.0128959559,14817,0.9275698009,747,0.0467634907,1902,0.1190684863
49,Roseland,8153,52723,0.1546383931,276,0.005234907,51568,0.9780930524,363,0.0068850407,9097,0.1725432923
50,Pullman,1147,8921,0.1285730299,757,0.0848559579,7262,0.8140343011,795,0.08911557,1990,0.2230691626
51,South Deering,2187,16990,0.1287227781,1287,0.0757504414,10335,0.6082989994,5176,0.304649794,3311,0.1948793408
52,East Side,1499,23653,0.0633746248,6951,0.2938739272,242,0.0102312603,16113,0.681224369,2923,0.1235784044
53,West Pullman,5153,36649,0.1406041093,328,0.0089497667,34277,0.9352779066,1699,0.0463587001,7949,0.2168954132
54,Riverdale,1495,9809,0.1524110511,66,0.0067285146,9479,0.9663574269,160,0.0163115506,5487,0.559384239
55,Hegewisch,714,9781,0.0729986709,6553,0.6699723955,130,0.0132910745,2820,0.2883140783,1037,0.1060218792
56,Garfield Ridge,2106,36101,0.0583363342,24878,0.689122185,4419,0.1224065815,5948,0.1647599789,3616,0.1001634304
57,Archer Heights,1200,12644,0.0949066751,6752,0.5340082252,74,0.0058525783,5485,0.4338025941,813,0.0642992724
58,Brighton Park,2896,44912,0.064481653,8300,0.1848058425,221,0.0049207339,34409,0.766142679,7721,0.1719139651
59,McKinley Park,1277,15962,0.080002506,4607,0.2886229796,116,0.0072672597,9819,0.6151484776,2095,0.1312492169
60,Bridgeport,1893,33694,0.0561821096,13819,0.4101323678,354,0.0105063216,10165,0.3016857601,6085,0.1805959518
61,New City,6000,51721,0.1160070378,6789,0.1312619632,18252,0.3528934089,25948,0.5016917693,17687,0.3419694128
62,West Elsdon,1293,15921,0.0812134916,7461,0.4686263426,74,0.0046479492,7875,0.4946297343,1093,0.0686514666
63,Gage Park,2825,39193,0.0720791978,4811,0.1227515117,2743,0.0699869875,31079,0.792973235,7413,0.189140918
64,Clearing,1114,22331,0.049885809,17047,0.7633782634,137,0.0061349693,4688,0.209932381,1535,0.0687385249
65,West Lawn,2249,29235,0.0769283393,12540,0.4289379169,760,0.0259962374,15179,0.5192064306,2148,0.0734735762
66,Chicago Lawn,7293,61412,0.1187552921,6190,0.100794633,32240,0.5249788315,21534,0.3506480818,11970,0.1949130463
67,West Englewood,9012,45282,0.1990194779,164,0.0036217482,44271,0.9776732476,459,0.0101364781,14450,0.3191113467
68,Englewood,8191,40222,0.2036447715,178,0.0044254388,39352,0.9783700462,347,0.0086271195,17344,0.4312068022
69,Greater Grand Crossing,7719,38619,0.1998757088,146,0.0037805225,37779,0.9782490484,276,0.0071467412,10809,0.279888138
70,Ashburn,2813,39584,0.0710640663,14546,0.3674717057,17045,0.4306032741,6674,0.1686034762,2722,0.0687651576
71,Auburn Gresham,8580,55928,0.1534115291,237,0.0042375912,54862,0.9809397797,347,0.0062044057,11439,0.2045308253
72,Beverly,1021,21992,0.0464259731,13814,0.6281375045,7006,0.3185703892,643,0.0292379047,874,0.0397417243
73,Washington Heights,3902,29843,0.1307509299,193,0.0064671782,29108,0.9753711088,231,0.0077405087,3680,0.1233119995
74,Mount Greenwood,626,18820,0.0332624867,17127,0.910042508,672,0.035706695,723,0.0384165781,722,0.0383634431
75,Morgan Park,2490,25226,0.0987076825,7510,0.2977087132,16816,0.6666138111,533,0.0211289939,2829,0.1121461984
76,O'Hare,2131,12173,0.175059558,9938,0.8163969441,258,0.0211944467,778,0.0639119363,953,0.0782880145
77,Edgewater,2713,62198,0.0436187659,29782,0.4788256857,10564,0.1698446895,12176,0.1957619216,10330,0.1660825107
